Week;Nﺍ of Deaths
05-01-15;232
12-01-15;194
19-01-15;226
26-01-15;211
02-02-15;243
09-02-15;241
16-02-15;228
23-02-15;235
02-03-15;224
09-03-15;212
16-03-15;191
23-03-15;177
30-03-15;200
06-04-15;170
13-04-15;178
20-04-15;177
27-04-15;167
04-05-15;179
11-05-15;147
18-05-15;155
25-05-15;171
01-06-15;153
08-06-15;170
15-06-15;163
22-06-15;152
29-06-15;194
06-07-15;184
13-07-15;145
20-07-15;145
27-07-15;166
03-08-15;192
10-08-15;157
17-08-15;138
24-08-15;173
31-08-15;161
07-09-15;149
14-09-15;155
21-09-15;160
28-09-15;176
05-10-15;182
12-10-15;166
19-10-15;178
26-10-15;165
02-11-15;163
09-11-15;171
16-11-15;194
23-11-15;176
30-11-15;147
07-12-15;176
14-12-15;156
21-12-15;151
28-12-15;163
04-01-16;171
11-01-16;191
18-01-16;182
25-01-16;195
01-02-16;192
08-02-16;167
15-02-16;166
22-02-16;192
29-02-16;186
07-03-16;194
14-03-16;193
21-03-16;232
28-03-16;179
04-04-16;157
11-04-16;178
18-04-16;179
25-04-16;168
02-05-16;177
09-05-16;177
16-05-16;146
23-05-16;172
30-05-16;151
06-06-16;146
13-06-16;178
20-06-16;162
27-06-16;155
04-07-16;155
11-07-16;160
18-07-16;193
25-07-16;166
01-08-16;144
08-08-16;167
15-08-16;149
22-08-16;178
29-08-16;155
05-09-16;156
12-09-16;166
19-09-16;133
26-09-16;165
03-10-16;155
10-10-16;170
17-10-16;181
24-10-16;165
31-10-16;165
07-11-16;193
14-11-16;190
21-11-16;186
28-11-16;192
05-12-16;178
12-12-16;194
19-12-16;158
26-12-16;221
02-01-17;198
09-01-17;229
16-01-17;217
23-01-17;219
30-01-17;220
06-02-17;183
13-02-17;194
20-02-17;197
27-02-17;187
06-03-17;195
13-03-17;178
20-03-17;164
27-03-17;164
03-04-17;147
10-04-17;149
17-04-17;155
24-04-17;155
01-05-17;179
08-05-17;176
15-05-17;174
22-05-17;144
29-05-17;173
05-06-17;131
12-06-17;156
19-06-17;182
26-06-17;166
03-07-17;180
10-07-17;185
17-07-17;159
24-07-17;139
31-07-17;158
07-08-17;162
14-08-17;157
21-08-17;187
28-08-17;157
04-09-17;175
11-09-17;143
18-09-17;166
25-09-17;170
02-10-17;141
09-10-17;176
16-10-17;179
23-10-17;165
30-10-17;190
06-11-17;170
13-11-17;162
20-11-17;175
27-11-17;149
04-12-17;186
11-12-17;186
18-12-17;179
25-12-17;178
01-01-18;175
08-01-18;168
15-01-18;178
22-01-18;181
29-01-18;196
05-02-18;181
12-02-18;200
19-02-18;184
26-02-18;226
05-03-18;251
12-03-18;200
19-03-18;210
26-03-18;180
02-04-18;187
09-04-18;167
16-04-18;162
23-04-18;155
30-04-18;157
07-05-18;151
14-05-18;153
21-05-18;144
28-05-18;181
04-06-18;137
11-06-18;140
18-06-18;160
25-06-18;168
02-07-18;182
09-07-18;157
16-07-18;164
23-07-18;172
30-07-18;160
06-08-18;195
13-08-18;177
20-08-18;144
27-08-18;140
03-09-18;171
10-09-18;142
17-09-18;161
24-09-18;146
01-10-18;143
08-10-18;174
15-10-18;167
22-10-18;157
29-10-18;149
05-11-18;161
12-11-18;176
19-11-18;153
26-11-18;186
03-12-18;190
10-12-18;196
17-12-18;175
24-12-18;161
31-12-18;187
07-01-19;195
14-01-19;203
21-01-19;202
28-01-19;192
04-02-19;195
11-02-19;190
18-02-19;202
25-02-19;202
04-03-19;187
11-03-19;168
18-03-19;163
25-03-19;179
01-04-19;138
08-04-19;174
15-04-19;193
22-04-19;169
29-04-19;146
06-05-19;165
13-05-19;171
20-05-19;158
27-05-19;171
03-06-19;169
10-06-19;154
17-06-19;153
24-06-19;184
01-07-19;163
08-07-19;147
15-07-19;152
22-07-19;221
29-07-19;163
05-08-19;174
12-08-19;139
19-08-19;159
26-08-19;165
02-09-19;170
09-09-19;166
16-09-19;156
23-09-19;148
30-09-19;186
07-10-19;141
14-10-19;152
21-10-19;182
28-10-19;167
04-11-19;164
11-11-19;150
18-11-19;179
25-11-19;152
02-12-19;150
09-12-19;176
16-12-19;189
23-12-19;166
30-12-19;180
06-01-20;185
13-01-20;168
20-01-20;177
27-01-20;194
03-02-20;188
10-02-20;193
17-02-20;191
24-02-20;190
02-03-20;190
09-03-20;193
16-03-20;254
23-03-20;331
30-03-20;482
06-04-20;515
13-04-20;373
20-04-20;309
27-04-20;235
04-05-20;192
11-05-20;175
18-05-20;169
25-05-20;148
01-06-20;147
08-06-20;143
15-06-20;149
22-06-20;161
29-06-20;141
06-07-20;126
13-07-20;140
20-07-20;159
27-07-20;135
03-08-20;158
10-08-20;251
17-08-20;205
24-08-20;126
31-08-20;155
07-09-20;142
14-09-20;150
21-09-20;155
28-09-20;160
05-10-20;184
12-10-20;178
19-10-20;250
26-10-20;316
02-11-20;326
09-11-20;294
16-11-20;276
23-11-20;262
30-11-20;188
07-12-20;225
14-12-20;202
21-12-20;190
28-12-20;188
04-01-21;175
11-01-21;154
18-01-21;168
25-01-21;192
01-02-21;169
08-02-21;171
15-02-21;165
22-02-21;161
01-03-21;178
08-03-21;166
15-03-21;174
22-03-21;155
29-03-21;189
05-04-21;184
12-04-21;188
19-04-21;172
26-04-21;185
03-05-21;223
10-05-21;150
17-05-21;159
24-05-21;163
31-05-21;165
07-06-21;149
14-06-21;175
21-06-21;144
28-06-21;153
05-07-21;134
12-07-21;137
19-07-21;155
26-07-21;146
02-08-21;159
09-08-21;157
16-08-21;151
23-08-21;153
30-08-21;149
06-09-21;163
13-09-21;157
20-09-21;150
27-09-21;165
04-10-21;171
11-10-21;180
18-10-21;183
25-10-21;195
01-11-21;174
08-11-21;187
15-11-21;197
22-11-21;181
29-11-21;190
06-12-21;182
13-12-21;189
20-12-21;199
27-12-21;203
03-01-22;203
10-01-22;172
17-01-22;207
24-01-22;214
31-01-22;223
07-02-22;209
14-02-22;164
21-02-22;152
28-02-22;136
07-03-22;205
14-03-22;188
21-03-22;162
28-03-22;178
04-04-22;176
11-04-22;193
18-04-22;179
25-04-22;149
02-05-22;169
09-05-22;142
16-05-22;161
23-05-22;148
30-05-22;147
06-06-22;149
13-06-22;168
20-06-22;165
27-06-22;153
04-07-22;151
11-07-22;140
18-07-22;199
25-07-22;168
01-08-22;161
08-08-22;177
15-08-22;149
22-08-22;164
29-08-22;138
05-09-22;170
12-09-22;143
19-09-22;135
26-09-22;150
03-10-22;180
10-10-22;151
17-10-22;170
24-10-22;186
31-10-22;166
07-11-22;165
14-11-22;144
21-11-22;185
28-11-22;170
05-12-22;154
12-12-22;212
19-12-22;234
26-12-22;217
02-01-23;212
09-01-23;224
16-01-23;171
23-01-23;159
30-01-23;185
06-02-23;187
13-02-23;168
20-02-23;159
27-02-23;166
06-03-23;170
13-03-23;164
20-03-23;151
27-03-23;178
03-04-23;166
10-04-23;170
17-04-23;158
24-04-23;167
01-05-23;149
08-05-23;174
15-05-23;158
22-05-23;134
29-05-23;150
05-06-23;164
12-06-23;179
19-06-23;120
26-06-23;162
03-07-23;151
10-07-23;150
17-07-23;142
24-07-23;138
31-07-23;144
07-08-23;141
14-08-23;147
21-08-23;162
28-08-23;157
04-09-23;153
11-09-23;158
18-09-23;147
25-09-23;165
02-10-23;175
09-10-23;155
16-10-23;175
23-10-23;176
30-10-23;159
06-11-23;170
13-11-23;185
20-11-23;150
27-11-23;186
04-12-23;209
11-12-23;199
18-12-23;202
25-12-23;198
